

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 03 20:42:37 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  2516  000726  0E01               	movlw	1
  2517  000728  26F3               	addwf	prodl,f,c
  2518  00072A  0E00               	movlw	0
  2519  00072C  22F4               	addwfc	prodh,f,c
  2520  00072E  0E00               	movlw	low _pin
  2521  000730  24F3               	addwf	prodl,w,c
  2522  000732  6ED9               	movwf	fsr2l,c
  2523  000734  0E01               	movlw	high _pin
  2524  000736  20F4               	addwfc	prodh,w,c
  2525  000738  6EDA               	movwf	fsr2h,c
  2526  00073A  50DF               	movf	indf2,w,c
  2527  00073C  0100               	movlb	0	; () banked
  2528  00073E  6F77               	movwf	??_Check_Buttons& (0+255),b
  2529  000740  0100               	movlb	0	; () banked
  2530  000742  5177               	movf	??_Check_Buttons& (0+255),w,b
  2531  000744  0100               	movlb	0	; () banked
  2532  000746  6F71               	movwf	Set_Display@value& (0+255),b
  2533  000748  6B72               	clrf	(Set_Display@value+1)& (0+255),b
  2534  00074A  0E37               	movlw	55
  2535  00074C  ECF5  F008         	call	_Set_Display
  2536                           
  2537                           ;buttonchanges.c: 147: Delay_Routine(30);
  2538  000750  0E1E               	movlw	30
  2539  000752  EC1A  F00B         	call	_Delay_Routine
  2540                           
  2541                           ;buttonchanges.c: 148: Set_Display('7', '-', pin[pin_selected].time);
  2542  000756  0E2D               	movlw	45
  2543  000758  0100               	movlb	0	; () banked
  2544  00075A  6F70               	movwf	Set_Display@information& (0+255),b
  2545  00075C  0100               	movlb	0	; () banked
  2546  00075E  5179               	movf	_pin_selected& (0+255),w,b
  2547  000760  0D06               	mullw	6
  2548  000762  0E04               	movlw	4
  2549  000764  26F3               	addwf	prodl,f,c
  2550  000766  0E00               	movlw	0
  2551  000768  22F4               	addwfc	prodh,f,c
  2552  00076A  0E00               	movlw	low _pin
  2553  00076C  24F3               	addwf	prodl,w,c
  2554  00076E  6ED9               	movwf	fsr2l,c
  2555  000770  0E01               	movlw	high _pin
  2556  000772  20F4               	addwfc	prodh,w,c
  2557  000774  6EDA               	movwf	fsr2h,c
  2558  000776  CFDE F071          	movff	postinc2,Set_Display@value
  2559  00077A  CFDD F072          	movff	postdec2,Set_Display@value+1
  2560  00077E  0E37               	movlw	55
  2561  000780  ECF5  F008         	call	_Set_Display
  2562                           
  2563                           ;buttonchanges.c: 149: Delay_Routine(30);
  2564  000784  0E1E               	movlw	30
  2565  000786  EC1A  F00B         	call	_Delay_Routine
  2566                           
  2567                           ;buttonchanges.c: 150: __nop();
  2568  00078A  F000               	nop	
  2569  00078C  0012               	return	
  2570  00078E                     __end_of_Check_Buttons:
  2571                           	opt stack 0
  2572                           tblptru	equ	0xFF8
  2573                           tblptrh	equ	0xFF7
  2574                           tblptrl	equ	0xFF6
  2575                           tablat	equ	0xFF5
  2576                           prodh	equ	0xFF4
  2577                           prodl	equ	0xFF3
  2578                           intcon	equ	0xFF2
  2579                           postinc0	equ	0xFEE
  2580                           wreg	equ	0xFE8
  2581                           postdec1	equ	0xFE5
  2582                           fsr1l	equ	0xFE1
  2583                           indf2	equ	0xFDF
  2584                           postinc2	equ	0xFDE
  2585                           postdec2	equ	0xFDD
  2586                           plusw2	equ	0xFDB
  2587                           fsr2h	equ	0xFDA
  2588                           fsr2l	equ	0xFD9
  2589                           status	equ	0xFD8
  2590                           
  2591 ;; *************** function _Start_Timer *****************
  2592 ;; Defined at:
  2593 ;;		line 12 in file "ignition.c"
  2594 ;; Parameters:    Size  Location     Type
  2595 ;;		None
  2596 ;; Auto vars:     Size  Location     Type
  2597 ;;		None
  2598 ;; Return value:  Size  Location     Type
  2599 ;;		None               void
  2600 ;; Registers used:
  2601 ;;		wreg, status,2
  2602 ;; Tracked objects:
  2603 ;;		On entry : 0/0
  2604 ;;		On exit  : 0/0
  2605 ;;		Unchanged: 0/0
  2606 ;; Data sizes:     COMRAM   BANK0   BANK1
  2607 ;;      Params:         0       0       0
  2608 ;;      Locals:         0       0       0
  2609 ;;      Temps:          0       0       0
  2610 ;;      Totals:         0       0       0
  2611 ;;Total ram usage:        0 bytes
  2612 ;; Hardware stack levels used:    1
  2613 ;; Hardware stack levels required when called:    5
  2614 ;; This function calls:
  2615 ;;		Nothing
  2616 ;; This function is called by:
  2617 ;;		_Check_Buttons
  2618 ;; This function uses a non-reentrant model
  2619 ;;
  2620                           
  2621                           	psect	text12
  2622  0016D4                     __ptext12:
  2623                           	opt stack 0
  2624  0016D4                     _Start_Timer:
  2625                           	opt stack 24
  2626                           
  2627                           ;ignition.c: 13: if(ignite_ready == 1) {
  2628                           
  2629                           ;incstack = 0
  2630  0016D4  A03B               	btfss	_ignite_ready/(0+8),_ignite_ready& (0+7),c
  2631  0016D6  0012               	return	
  2632                           
  2633                           ;ignition.c: 14: TMR1L = 0;
  2634  0016D8  0E00               	movlw	0
  2635  0016DA  6ECE               	movwf	4046,c	;volatile
  2636                           
  2637                           ;ignition.c: 15: TMR1H = 0;
  2638  0016DC  0E00               	movlw	0
  2639  0016DE  6ECF               	movwf	4047,c	;volatile
  2640                           
  2641                           ;ignition.c: 16: TMR3L = 0;
  2642  0016E0  0E00               	movlw	0
  2643  0016E2  6EB2               	movwf	4018,c	;volatile
  2644                           
  2645                           ;ignition.c: 17: TMR3H = 0;
  2646  0016E4  0E00               	movlw	0
  2647  0016E6  6EB3               	movwf	4019,c	;volatile
  2648                           
  2649                           ;ignition.c: 18: PIR1bits.TMR1IF = 0;
  2650  0016E8  909E               	bcf	3998,0,c	;volatile
  2651                           
  2652                           ;ignition.c: 19: PIR2bits.TMR3IF = 0;
  2653  0016EA  92A1               	bcf	4001,1,c	;volatile
  2654                           
  2655                           ;ignition.c: 20: T1CONbits.TMR1ON = 1;
  2656  0016EC  80CD               	bsf	4045,0,c	;volatile
  2657  0016EE  0012               	return	
  2658  0016F0                     __end_of_Start_Timer:
  2659                           	opt stack 0
  2660                           tblptru	equ	0xFF8
  2661                           tblptrh	equ	0xFF7
  2662                           tblptrl	equ	0xFF6
  2663                           tablat	equ	0xFF5
  2664                           prodh	equ	0xFF4
  2665                           prodl	equ	0xFF3
  2666                           intcon	equ	0xFF2
  2667                           postinc0	equ	0xFEE
  2668                           wreg	equ	0xFE8
  2669                           postdec1	equ	0xFE5
  2670                           fsr1l	equ	0xFE1
  2671                           indf2	equ	0xFDF
  2672                           postinc2	equ	0xFDE
  2673                           postdec2	equ	0xFDD
  2674                           plusw2	equ	0xFDB
  2675                           fsr2h	equ	0xFDA
  2676                           fsr2l	equ	0xFD9
  2677                           status	equ	0xFD8
  2678                           
  2679 ;; *************** function _Del_Data *****************
  2680 ;; Defined at:
  2681 ;;		line 85 in file "storage.c"
  2682 ;; Parameters:    Size  Location     Type
  2683 ;;		None
  2684 ;; Auto vars:     Size  Location     Type
  2685 ;;  counter         1   22[BANK0 ] unsigned char 
  2686 ;; Return value:  Size  Location     Type
  2687 ;;		None               void
  2688 ;; Registers used:
  2689 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2690 ;; Tracked objects:
  2691 ;;		On entry : 0/0
  2692 ;;		On exit  : 0/0
  2693 ;;		Unchanged: 0/0
  2694 ;; Data sizes:     COMRAM   BANK0   BANK1
  2695 ;;      Params:         0       0       0
  2696 ;;      Locals:         0       1       0
  2697 ;;      Temps:          0       0       0
  2698 ;;      Totals:         0       1       0
  2699 ;;Total ram usage:        1 bytes
  2700 ;; Hardware stack levels used:    1
  2701 ;; Hardware stack levels required when called:   10
  2702 ;; This function calls:
  2703 ;;		_Delay_Routine
  2704 ;;		_Evaluate_Display
  2705 ;;		_Load_Data
  2706 ;;		_Save_Data
  2707 ;; This function is called by:
  2708 ;;		_Check_Buttons
  2709 ;; This function uses a non-reentrant model
  2710 ;;
  2711                           
  2712                           	psect	text13
  2713  001454                     __ptext13:
  2714                           	opt stack 0
  2715  001454                     _Del_Data:
  2716                           	opt stack 19
  2717                           
  2718                           ;storage.c: 86: Evaluate_Display(3, "DEL");
  2719                           
  2720                           ;incstack = 0
  2721  001454  0E6A               	movlw	low STR_2
  2722  001456  0100               	movlb	0	; () banked
  2723  001458  6F68               	movwf	Evaluate_Display@evaluate& (0+255),b
  2724  00145A  0E02               	movlw	high STR_2
  2725  00145C  0100               	movlb	0	; () banked
  2726  00145E  6F69               	movwf	(Evaluate_Display@evaluate+1)& (0+255),b
  2727  001460  0E03               	movlw	3
  2728  001462  ECC7  F003         	call	_Evaluate_Display
  2729                           
  2730                           ;storage.c: 87: Delay_Routine(3);
  2731  001466  0E03               	movlw	3
  2732  001468  EC1A  F00B         	call	_Delay_Routine
  2733                           
  2734                           ;storage.c: 88: for(unsigned char counter = 0; counter < 30; counter++) {
  2735  00146C  0E00               	movlw	0
  2736  00146E  0100               	movlb	0	; () banked
  2737  001470  6F76               	movwf	Del_Data@counter& (0+255),b
  2738  001472                     l2982:
  2739                           
  2740                           ; BSR set to: 0
  2741  001472  0E1D               	movlw	29
  2742  001474  0100               	movlb	0	; () banked
  2743  001476  6576               	cpfsgt	Del_Data@counter& (0+255),b
  2744  001478  D001               	goto	l2986
  2745  00147A  D00C               	goto	l2992
  2746  00147C                     l2986:
  2747                           
  2748                           ; BSR set to: 0
  2749                           ;storage.c: 89: Save_Data(0, counter);
  2750  00147C  0E00               	movlw	0
  2751  00147E  0100               	movlb	0	; () banked
  2752  001480  6F61               	movwf	(Save_Data@store+1)& (0+255),b
  2753  001482  0E00               	movlw	0
  2754  001484  6F60               	movwf	Save_Data@store& (0+255),b
  2755  001486  C076  F062         	movff	Del_Data@counter,Save_Data@store_address
  2756  00148A  ECB5  F009         	call	_Save_Data	;wreg free
  2757  00148E  0100               	movlb	0	; () banked
  2758  001490  2B76               	incf	Del_Data@counter& (0+255),f,b
  2759  001492  D7EF               	goto	l2982
  2760  001494                     l2992:
  2761                           
  2762                           ; BSR set to: 0
