

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Feb 20 20:24:33 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  1697  000372  CFDD F078          	movff	postdec2,Set_Display@value+1
  1698  000376  0E37               	movlw	55
  1699  000378  EC1B  F009         	call	_Set_Display
  1700                           
  1701                           ;buttonchanges.c: 56: __nop();
  1702  00037C  F000               	nop	
  1703                           
  1704                           ;buttonchanges.c: 57: }
  1705                           ;buttonchanges.c: 58: } else if(PORTBbits.RB3 == 1) {
  1706  00037E  0012               	return	
  1707  000380                     l103:
  1708  000380  A681               	btfss	3969,3,c	;volatile
  1709  000382  D05B               	goto	l109
  1710                           
  1711                           ;buttonchanges.c: 59: Delay_Routine(3);
  1712  000384  0E03               	movlw	3
  1713  000386  EC93  F00B         	call	_Delay_Routine
  1714                           
  1715                           ;buttonchanges.c: 60: if(PORTBbits.RB3 == 1) {
  1716  00038A  A681               	btfss	3969,3,c	;volatile
  1717  00038C  0012               	return	
  1718                           
  1719                           ;buttonchanges.c: 61: __nop();
  1720  00038E  F000               	nop	
  1721                           
  1722                           ;buttonchanges.c: 62: if(PORTBbits.RB2 == 1) {
  1723  000390  A481               	btfss	3969,2,c	;volatile
  1724  000392  D008               	goto	l3482
  1725                           
  1726                           ;buttonchanges.c: 63: Delay_Routine(3);
  1727  000394  0E03               	movlw	3
  1728  000396  EC93  F00B         	call	_Delay_Routine
  1729                           
  1730                           ;buttonchanges.c: 64: if(PORTBbits.RB2 == 1) {
  1731  00039A  A481               	btfss	3969,2,c	;volatile
  1732  00039C  D003               	goto	l3482
  1733                           
  1734                           ;buttonchanges.c: 65: Del_Data();
  1735  00039E  ECAF  F009         	call	_Del_Data	;wreg free
  1736                           
  1737                           ;buttonchanges.c: 66: return;
  1738  0003A2  0012               	return	
  1739  0003A4                     l3482:
  1740                           
  1741                           ;buttonchanges.c: 68: }
  1742                           ;buttonchanges.c: 69: }
  1743                           ;buttonchanges.c: 70: pin[pin_selected].time--;
  1744  0003A4  0100               	movlb	0	; () banked
  1745  0003A6  517F               	movf	_pin_selected& (0+255),w,b
  1746  0003A8  0D06               	mullw	6
  1747  0003AA  0E04               	movlw	4
  1748  0003AC  26F3               	addwf	prodl,f,c
  1749  0003AE  0E00               	movlw	0
  1750  0003B0  22F4               	addwfc	prodh,f,c
  1751  0003B2  0E00               	movlw	low _pin
  1752  0003B4  24F3               	addwf	prodl,w,c
  1753  0003B6  6ED9               	movwf	fsr2l,c
  1754  0003B8  0E01               	movlw	high _pin
  1755  0003BA  20F4               	addwfc	prodh,w,c
  1756  0003BC  6EDA               	movwf	fsr2h,c
  1757  0003BE  06DE               	decf	postinc2,f,c
  1758  0003C0  0E00               	movlw	0
  1759  0003C2  5ADD               	subwfb	postdec2,f,c
  1760                           
  1761                           ;buttonchanges.c: 71: if(pin[pin_selected].time < 0) {
  1762  0003C4  0100               	movlb	0	; () banked
  1763  0003C6  517F               	movf	_pin_selected& (0+255),w,b
  1764  0003C8  0D06               	mullw	6
  1765  0003CA  0E04               	movlw	4
  1766  0003CC  26F3               	addwf	prodl,f,c
  1767  0003CE  0E00               	movlw	0
  1768  0003D0  22F4               	addwfc	prodh,f,c
  1769  0003D2  0E00               	movlw	low _pin
  1770  0003D4  24F3               	addwf	prodl,w,c
  1771  0003D6  6ED9               	movwf	fsr2l,c
  1772  0003D8  0E01               	movlw	high _pin
  1773  0003DA  20F4               	addwfc	prodh,w,c
  1774  0003DC  6EDA               	movwf	fsr2h,c
  1775  0003DE  0E01               	movlw	1
  1776  0003E0  AEDB               	btfss	plusw2,7,c
  1777  0003E2  D011               	goto	l3486
  1778                           
  1779                           ; BSR set to: 0
  1780                           ;buttonchanges.c: 72: pin[pin_selected].time = 999;
  1781  0003E4  0100               	movlb	0	; () banked
  1782  0003E6  517F               	movf	_pin_selected& (0+255),w,b
  1783  0003E8  0D06               	mullw	6
  1784  0003EA  0E04               	movlw	4
  1785  0003EC  26F3               	addwf	prodl,f,c
  1786  0003EE  0E00               	movlw	0
  1787  0003F0  22F4               	addwfc	prodh,f,c
  1788  0003F2  0E00               	movlw	low _pin
  1789  0003F4  24F3               	addwf	prodl,w,c
  1790  0003F6  6ED9               	movwf	fsr2l,c
  1791  0003F8  0E01               	movlw	high _pin
  1792  0003FA  20F4               	addwfc	prodh,w,c
  1793  0003FC  6EDA               	movwf	fsr2h,c
  1794  0003FE  0EE7               	movlw	231
  1795  000400  6EDE               	movwf	postinc2,c
  1796  000402  0E03               	movlw	3
  1797  000404  6EDD               	movwf	postdec2,c
  1798  000406                     l3486:
  1799                           
  1800                           ; BSR set to: 0
  1801                           ;buttonchanges.c: 73: }
  1802                           ;buttonchanges.c: 74: __nop();
  1803  000406  F000               	nop	
  1804                           
  1805                           ;buttonchanges.c: 75: Set_Display('7', '-', pin[pin_selected].time);
  1806  000408  0E2D               	movlw	45
  1807  00040A  0100               	movlb	0	; () banked
  1808  00040C  6F76               	movwf	Set_Display@information& (0+255),b
  1809  00040E  0100               	movlb	0	; () banked
  1810  000410  517F               	movf	_pin_selected& (0+255),w,b
  1811  000412  0D06               	mullw	6
  1812  000414  0E04               	movlw	4
  1813  000416  26F3               	addwf	prodl,f,c
  1814  000418  0E00               	movlw	0
  1815  00041A  22F4               	addwfc	prodh,f,c
  1816  00041C  0E00               	movlw	low _pin
  1817  00041E  24F3               	addwf	prodl,w,c
  1818  000420  6ED9               	movwf	fsr2l,c
  1819  000422  0E01               	movlw	high _pin
  1820  000424  20F4               	addwfc	prodh,w,c
  1821  000426  6EDA               	movwf	fsr2h,c
  1822  000428  CFDE F077          	movff	postinc2,Set_Display@value
  1823  00042C  CFDD F078          	movff	postdec2,Set_Display@value+1
  1824  000430  0E37               	movlw	55
  1825  000432  EC1B  F009         	call	_Set_Display
  1826                           
  1827                           ;buttonchanges.c: 76: __nop();
  1828  000436  F000               	nop	
  1829                           
  1830                           ;buttonchanges.c: 77: }
  1831                           ;buttonchanges.c: 78: } else if(PORTBbits.RB4 == 1) {
  1832  000438  0012               	return	
  1833  00043A                     l109:
  1834  00043A  A881               	btfss	3969,4,c	;volatile
  1835  00043C  D058               	goto	l115
  1836                           
  1837                           ;buttonchanges.c: 79: Delay_Routine(3);
  1838  00043E  0E03               	movlw	3
  1839  000440  EC93  F00B         	call	_Delay_Routine
  1840                           
  1841                           ;buttonchanges.c: 80: if(PORTBbits.RB4 == 1) {
  1842  000444  A881               	btfss	3969,4,c	;volatile
  1843  000446  0012               	return	
  1844                           
  1845                           ;buttonchanges.c: 81: __nop();
  1846  000448  F000               	nop	
  1847                           
  1848                           ;buttonchanges.c: 82: pin[pin_selected].time += 10;
  1849  00044A  0100               	movlb	0	; () banked
  1850  00044C  517F               	movf	_pin_selected& (0+255),w,b
  1851  00044E  0D06               	mullw	6
  1852  000450  0E04               	movlw	4
  1853  000452  26F3               	addwf	prodl,f,c
  1854  000454  0E00               	movlw	0
  1855  000456  22F4               	addwfc	prodh,f,c
  1856  000458  0E00               	movlw	low _pin
  1857  00045A  24F3               	addwf	prodl,w,c
  1858  00045C  6ED9               	movwf	fsr2l,c
  1859  00045E  0E01               	movlw	high _pin
  1860  000460  20F4               	addwfc	prodh,w,c
  1861  000462  6EDA               	movwf	fsr2h,c
  1862  000464  0E0A               	movlw	10
  1863  000466  26DE               	addwf	postinc2,f,c
  1864  000468  0E00               	movlw	0
  1865  00046A  22DD               	addwfc	postdec2,f,c
  1866                           
  1867                           ;buttonchanges.c: 83: if(pin[pin_selected].time > 999) {
  1868  00046C  0100               	movlb	0	; () banked
  1869  00046E  517F               	movf	_pin_selected& (0+255),w,b
  1870  000470  0D06               	mullw	6
  1871  000472  0E04               	movlw	4
  1872  000474  26F3               	addwf	prodl,f,c
  1873  000476  0E00               	movlw	0
  1874  000478  22F4               	addwfc	prodh,f,c
  1875  00047A  0E00               	movlw	low _pin
  1876  00047C  24F3               	addwf	prodl,w,c
  1877  00047E  6ED9               	movwf	fsr2l,c
  1878  000480  0E01               	movlw	high _pin
  1879  000482  20F4               	addwfc	prodh,w,c
  1880  000484  6EDA               	movwf	fsr2h,c
  1881  000486  0E01               	movlw	1
  1882  000488  BEDB               	btfsc	plusw2,7,c
  1883  00048A  D017               	goto	l3502
  1884  00048C  0EE8               	movlw	232
  1885  00048E  5CDE               	subwf	postinc2,w,c
  1886  000490  0E03               	movlw	3
  1887  000492  58DE               	subwfb	postinc2,w,c
  1888  000494  A0D8               	btfss	status,0,c
  1889  000496  D011               	goto	l3502
  1890                           
  1891                           ; BSR set to: 0
  1892                           ;buttonchanges.c: 84: pin[pin_selected].time = 0;
  1893  000498  0100               	movlb	0	; () banked
  1894  00049A  517F               	movf	_pin_selected& (0+255),w,b
  1895  00049C  0D06               	mullw	6
  1896  00049E  0E04               	movlw	4
  1897  0004A0  26F3               	addwf	prodl,f,c
  1898  0004A2  0E00               	movlw	0
  1899  0004A4  22F4               	addwfc	prodh,f,c
  1900  0004A6  0E00               	movlw	low _pin
  1901  0004A8  24F3               	addwf	prodl,w,c
  1902  0004AA  6ED9               	movwf	fsr2l,c
  1903  0004AC  0E01               	movlw	high _pin
  1904  0004AE  20F4               	addwfc	prodh,w,c
  1905  0004B0  6EDA               	movwf	fsr2h,c
